Gene,Name,baseMean,baseMean_N2_control,baseMean_N2_orsay_virus,log2FoldChange,lfcSE,stat,pvalue,padj
WBGene00000037,ace-3,31.64003041,19.80712342,43.36345172,0.759001097,0.342201577,2.217994151,0.026555231,0.999984991
WBGene00000397,cdh-5,59.21134795,33.41344425,84.75646303,0.840472683,0.352723121,2.382811425,0.017180993,0.999984991
WBGene00000893,cyn-17,86.81208015,42.91100196,130.440611,0.861896239,0.363918743,2.368375509,0.017866392,0.999984991
WBGene00001059,dpf-6,104.1802017,69.20382446,139.1528109,0.70712456,0.33389962,2.117775876,0.034194053,0.999984991
WBGene00001687,gpn-1,37.07653936,21.67417316,52.29079303,0.797667609,0.352248917,2.264499821,0.023543391,0.999984991
WBGene00001701,grd-12,22.40987059,9.989724736,35.02873005,0.792960756,0.363546676,2.181180049,0.029170102,0.999984991
WBGene00001723,grl-14,22.09229085,11.66378424,32.7175365,0.762690461,0.365082877,2.08908856,0.036699752,0.999984991
WBGene00003079,lsm-5,265.7461335,331.5521022,199.6732788,-0.616622922,0.265859753,-2.319354151,0.020375841,0.999984991
WBGene00003754,nlp-16,128.1940156,86.62209107,169.4697705,0.6971891,0.327593491,2.128214142,0.033319333,0.999984991
WBGene00003879,ora-1,122.96415,75.99369732,169.5854741,0.704533385,0.356193528,1.97795111,0.047934222,0.999984991
WBGene00004017,phg-1,78.18518221,45.90216028,110.3018967,0.775367788,0.355292234,2.182338125,0.029084587,0.999984991
WBGene00004115,pqn-26,95.12183736,56.35943614,133.7623155,0.716860374,0.360831791,1.986688513,0.046956926,0.999984991
WBGene00004118,pqn-29,42.77068817,26.13359849,59.1921716,0.709516894,0.357072962,1.987036181,0.046918388,0.999984991
WBGene00004231,ptr-17,38.03082934,22.69045216,53.3421838,0.711136556,0.360510328,1.972583035,0.048543087,0.999984991
WBGene00005062,sra-36,3.756279223,6.406519478,1.072178635,-0.712741431,0.336291513,-2.119415454,0.034055372,0.999984991
WBGene00006870,vab-3,46.73932148,28.16881392,64.9533795,0.77854039,0.348428778,2.234431938,0.025454666,0.999984991
WBGene00007213,C01A2.1,4.975634917,1.865918254,8.196935476,0.74335678,0.354180858,2.098805631,0.035834038,0.999984991
WBGene00007233,C01G10.6,22.40475247,8.576639751,36.26407559,0.74746259,0.354354843,2.109361858,0.034913359,0.999984991
WBGene00007325,C05C9.1,26.16011881,12.47027791,39.6722075,0.745102837,0.364131218,2.046248168,0.04073196,0.999984991
WBGene00007816,C30F2.2,5.141653731,1.888154606,8.406189185,0.697867629,0.349340499,1.997671705,0.045752264,0.999984991
WBGene00007938,C34F6.1,85.50305758,35.55891849,135.1934565,0.790853065,0.361154068,2.18979415,0.028539169,0.999984991
WBGene00008376,D1054.9,188.6286684,93.45702506,283.5791669,0.811670739,0.365232264,2.222341284,0.02626025,0.999984991
WBGene00008507,F01G10.4,7.099931636,2.085754277,11.93871662,0.728603308,0.34326164,2.122588787,0.033788325,0.999984991
WBGene00008628,ttr-21,84.95003741,64.92723271,105.0133334,0.566158711,0.282801141,2.001967562,0.04528822,0.999984991
WBGene00008891,clec-42,16.40725776,6.25957634,26.45999552,0.826430027,0.360502893,2.292436601,0.021880462,0.999984991
WBGene00009069,F23A7.4,146.8087287,207.7105079,85.91430942,-0.754654771,0.358697042,-2.103877874,0.035389102,0.999984991
WBGene00009281,F31B9.4,17.26282104,5.08056863,29.60530001,0.974748928,0.359535704,2.71113249,0.006705383,0.999984991
WBGene00009291,clec-264,30.89437349,20.35510091,41.58806194,0.694711892,0.341933167,2.031718357,0.042182176,0.999984991
